,quote_date,root,exdate,strike price,underlying price,option price,delta,delta_sq,gamma,theta,vega,rho,implied volatility,time to maturity,option_changed,date_diff,next_S,next_f,del_S,del_f,scal_next_S,scal_del_S,scal_f,scal_next_f,scal_del_f,T,ERR_NOT SCALED,err_del,regr_term,regr_y,a,b,c,quad_fnc,ERROR_PAPER,ERROR_PAPER_SQ,MV_DELTA PAPER,MV_DELTA REGR,DELTA,MV_ERR_PAPER,,MV_ERR_REGR,,ERRDEL,,mth_yr,mth_id
7874252,43747,SPXW,43784,2670,2919.445,262.2,0.89,0.79,0.0009,-0.6668,1.7468,236.6424,0.2369,37,FALSE,0,2936.85,275.9,17.405,13.7,1.00596175,0.00596175,0.089811591,0.094504264,0.004692673,0.102777778,-1.7887095,-0.00061,0.032,-0.01886,8.571051374,-13.63930862,5.396981791,0.046965282,-1.790235112,3.204941758,0.889987654,0.891100856,0.8899000,-1.79024,3.20494,-1.80961,3.27469,-1.78871,3.19948,2019-10,189
7874253,43748,SPXW,43784,2670,2936.85,275.9,0.91,0.82,0.0008,-0.6115,1.5277,235.3718,0.2353,36,FALSE,0,2981.9,318.45,45.05,42.55,1.015339564,0.015339564,0.093944192,0.108432504,0.014488312,0.1,1.67163,0.00057,0.074,0.00768,8.571051374,-13.63930862,5.396981791,0.077860517,1.665860099,2.775089868,0.907528078,0.912849707,0.9074000,1.66586,2.77509,1.42612,2.03382,1.67163,2.79435,2019-10,189
7874254,43749,SPXW,43784,2670,2981.9,318.45,0.93,0.87,0.0006,-0.5279,1.1829,236.3402,0.2431,35,FALSE,0,2966.39,299.7,-15.51,-18.75,0.994798618,-0.005201382,0.106794326,0.100506389,-0.006287937,0.097222222,-4.26366,-0.00143,-0.020,0.07246,8.571051374,-13.63930862,5.396981791,0.134875632,-4.260998555,18.15610869,0.934171595,0.930782586,0.9340000,-4.26100,18.15611,-4.31356,18.60682,-4.26366,18.17880,2019-10,189
7874255,43752,SPXW,43784,2670,2966.39,299.7,0.9541,,0.0005,-0.404,0.845,221.7019,0.2149,32,FALSE,0,2997.015,329.05,30.625,29.35,1.010323997,0.010323997,0.101031894,0.110926075,0.009894181,0.126984127,,4.40561E-05,0.024481039,0.0017996,,,,,,,,,,,,,,,,2019-10,189
7874256,43753,SPXW,43784,2670,2997.015,329.05,0.969,,0.0004,-0.3339,0.6102,218.5772,0.2161,31,FALSE,0,2988.43,320.1,-8.585,-8.95,0.997135483,-0.002864517,0.109792577,0.106806272,-0.002986305,0.123015873,,-0.000210588,-0.004983598,0.04225619,,,,,,,,,,,,,,,,2019-10,189
7874257,43754,SPXW,43784,2670,2988.43,320.1,0.9701,,0.0004,-0.3248,0.5805,211.8605,0.2121,30,FALSE,0,2999.92,331.25,11.49,11.15,1.003844828,0.003844828,0.1071131,0.110844156,0.003731056,0.119047619,,1.18825E-06,0.006468727,0.000183691,,,,,,,,,,,,,,,,2019-10,189
7874258,43755,SPXW,43784,2670,2999.92,331.25,0.9734,,0.0003,-0.3166,0.5206,205.5783,0.2171,29,FALSE,0,2991.485,322.95,-8.435,-8.3,0.997188258,-0.002811742,0.110419611,0.107652871,-0.00276674,0.115079365,,-2.97911E-05,-0.004315,0.006904084,,,,,,,,,,,,,,,,2019-10,189
7874259,43756,SPXW,43784,2670,2991.485,322.95,0.97,,0.0004,-0.3443,0.5628,197.7362,0.2215,28,FALSE,0,3006.02,337,14.535,14.05,1.004858791,0.004858791,0.107956416,0.11265308,0.004696664,0.111111111,,-1.63631E-05,0.008203583,-0.00199463,,,,,,,,,,,,,,,,2019-10,189
7874260,43759,SPXW,43784,2670,3006.02,337,0.9791,,0.0003,-0.3023,0.3955,178.4833,0.2257,25,FALSE,0,3000.04,331.05,-5.98,-5.95,0.998010659,-0.001989341,0.112108369,0.110129008,-0.001979361,0.099206349,,-3.15973E-05,-0.002497963,0.012649209,,,,,,,,,,,,,,,,2019-10,189
7874261,43760,SPXW,43784,2670,3000.04,331.05,0.9768,,0.0003,-0.3258,0.4218,170.9122,0.2313,24,FALSE,0,3000.66,331.55,0.62,0.5,1.000206664,0.000206664,0.110348529,0.110515193,0.000166664,0.095238095,,-3.52049E-05,0.000282466,-0.124634077,,,,,,,,,,,,,,,,2019-10,189
7874262,43761,SPXW,43784,2670,3000.66,331.55,0.9787,,0.0003,-0.3166,0.3846,164.1746,0.2325,23,FALSE,0,3008.76,338.45,8.1,6.9,1.002699406,0.002699406,0.110492358,0.112791852,0.002299494,0.091269841,,-0.000342415,0.00343648,-0.099641097,,,,,,,,,,,,,,,,2019-10,189
7874263,43762,SPXW,43784,2670,3008.76,338.45,0.9856,,0.0002,-0.2617,0.2692,158.336,0.2246,22,FALSE,0,3023.36,352.55,14.6,14.1,1.004852497,0.004852497,0.112488201,0.117174517,0.004686316,0.087301587,,-9.63055E-05,0.004421089,-0.021783196,,,,,,,,,,,,,,,,2019-10,189
7874264,43763,SPXW,43784,2670,3023.36,352.55,0.9909,,0.0002,-0.2171,0.1774,152.0868,0.2211,21,FALSE,0,3040.725,369.65,17.365,17.1,1.00574361,0.00574361,0.116608674,0.122264633,0.005655959,0.083333333,,-3.5384E-05,0.00352963,-0.010024841,,,,,,,,,,,,,,,,2019-10,189
7874265,43766,SPXW,43784,2670,3040.725,369.65,0.991,,0.0001,-0.2372,0.1634,130.4186,0.2492,18,FALSE,0,3036.565,365.25,-4.16,-4.4,0.998631905,-0.001368095,0.121566403,0.120119379,-0.001447023,0.071428571,,-9.12414E-05,-0.000836435,0.109083653,,,,,,,,,,,,,,,,2019-10,189
7874266,43767,SPXW,43784,2670,3036.565,365.25,0.9921,,0.0001,-0.2231,0.1417,123.3538,0.2485,17,FALSE,0,3045.375,373.9,8.81,8.65,1.002901305,0.002901305,0.120283939,0.123132553,0.002848613,0.067460317,,-2.97708E-05,0.001582847,-0.018808392,,,,,,,,,,,,,,,,2019-10,189
7874267,43768,SPXW,43784,2670,3045.375,373.9,0.9911,,0.0001,-0.2443,0.1534,115.9755,0.2669,16,FALSE,0,3032.025,360.6,-13.35,-13.3,0.995616303,-0.004383697,0.122776341,0.118409063,-0.004367278,0.063492063,,-2.25966E-05,-0.002668739,0.00846713,,,,,,,,,,,,,,,,2019-10,189
7874268,43769,SPXW,43784,2670,3032.025,360.6,0.992,,0.0001,-0.2318,0.1348,108.8665,0.2619,15,FALSE,0,3064.035,392.55,32.01,31.95,1.010557301,0.010557301,0.118930418,0.12946793,0.010537512,0.05952381,,6.46697E-05,0.005833073,0.01108672,,,,,,,,,,,,,,,,2019-10,189
7874269,43770,SPXW,43784,2670,3064.035,392.55,0.9932,,0.0001,-0.2309,0.1138,101.7635,0.2866,14,FALSE,0,3076.7,405,12.665,12.45,1.004133438,0.004133438,0.128115377,0.132178647,0.00406327,0.055555556,,-4.20615E-05,0.001995676,-0.021076334,,,,,,,,,,,,,,,,2019-11,190
7874270,43773,SPXW,43784,2670,3076.7,405,0.9979,,0,-0.1603,0.0348,80.4617,0.2857,11,FALSE,0,3078.05,406.35,1.35,1.35,1.000438782,0.000438782,0.131634544,0.132073325,0.000438782,0.043650794,,9.21442E-07,7.30856E-05,0.012607707,,,,,,,,,,,,,,,,2019-11,190
7874271,43774,SPXW,43784,2670,3078.05,406.35,0.9958,,0.0001,-0.2173,0.0635,72.9842,0.3279,10,FALSE,0,3073.96,401.75,-4.09,-4.6,0.998671237,-0.001328763,0.132015399,0.130520947,-0.001494453,0.03968254,,-0.00017127,-0.000423567,0.404352353,,,,,,,,,,,,,,,,2019-11,190
7874272,43775,SPXW,43784,2670,3073.96,401.75,1,,0,-0.1133,0,66.0389,0.02,9,FALSE,0,3080.385,409.25,6.425,7.5,1.002090138,0.002090138,0.130694609,0.133134458,0.00243985,0.035714286,,0.000349712,0,inf,,,,,,,,,,,,,,,,2019-11,190
7874273,43776,SPXW,43784,2670,3080.385,409.25,1,,0,-0.1148,0,58.7289,0.02,8,FALSE,0,3089.485,418.75,9.1,9.5,1.002954176,0.002954176,0.13285677,0.1359408,0.00308403,0.031746032,,0.000129854,0,inf,,,,,,,,,,,,,,,,2019-11,190
7874274,43777,SPXW,43784,2670,3089.485,418.75,1,,0,-0.1141,0,51.4186,0.02,7,FALSE,0,3084.775,413.65,-4.71,-5.1,0.998475474,-0.001524526,0.135540389,0.133889629,-0.001650761,0.027777778,,-0.000126235,0,inf,,,,,,,,,,,,,,,,2019-11,190
7874275,43780,SPXW,43784,2670,3084.775,413.65,1,,0,-0.1141,0,29.4838,0.02,4,FALSE,0,3090.135,419.25,5.36,5.6,1.001737566,0.001737566,0.134094059,0.135909426,0.001815367,0.015873016,,7.78015E-05,0,inf,,,,,,,,,,,,,,,,2019-11,190
7874276,43781,SPXW,43784,2670,3090.135,419.25,0.9999,,0,-0.1255,0.0016,22.1672,0.4437,3,FALSE,0,3095.56,424.65,5.425,5.4,1.001755587,0.001755587,0.135673684,0.137421181,0.001747496,0.011904762,,-7.9147E-06,2.57443E-05,-0.307434565,,,,,,,,,,,,,,,,2019-11,190
7874277,43782,SPXW,43784,2670,3095.56,424.65,1,,0,0,0,14.8574,0.02,2,FALSE,0,3096.855,426.6,1.295,1.95,1.000418341,0.000418341,0.137180349,0.137810283,0.000629934,0.007936508,,0.000211593,0,inf,,,,,,,,,,,,,,,,2019-11,190
7874278,43783,SPXW,43784,2670,3096.855,426.6,0.9976,,0,-0.119,0.0123,7.5219,0.9984,1,FALSE,0,3114.415,444,17.56,17.4,1.005670269,0.005670269,0.137752656,0.143371259,0.005618603,0.003968254,,-3.80567E-05,0.001107157,-0.034373346,,,,,,,,,,,,,,,,2019-11,190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.5463572,,,,,286.54636,,298.45718,,286.81204,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAPER_ERR,,,,,MV_ERR_PAPER,,MV_ERR_REGR,,BS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0926%,,,,,0.0926%,,-4.0602%,,,,,
